,provider_key,carrier,name,key,parent_key,order,data_n,sms_n,voice_n,capacity,price,phone_base,down_speed,up_speed,voice_price,sms_d,sms_i,carry_over,admin_fee,add_sim,payment_type,SIM発行料,最低利用期間,penalty,start_at,end_at,visible
,dmm,docomo,ライトプラン データSIMプラン,light-data,,,1,0,0,,440,,,,,,,,3000,,,,,,,,TRUE
,,,ライトプラン 通話SIMプラン,light-voice,,,0,0,1,,1140,,,,,,,,3000,,,,,,,,TRUE
,,,シングルコース データSIMプラン,single-data-1,,,1,0,0,1,480,,,,,,,,3000,,,,,,,,TRUE
,,,,single-data-2,single-data-1,,1,0,0,2,770,,,,,,,,3000,,,,,,,,TRUE
,,,,single-data-3,single-data-1,,1,0,0,3,850,,,,,,,,3000,,,,,,,,TRUE
,,,,single-data-5,single-data-1,,1,0,0,5,1210,,,,,,,,3000,,,,,,,,TRUE
,,,,single-data-7,single-data-1,,1,0,0,7,1860,,,,,,,,3000,,,,,,,,TRUE
,,,,single-data-8,single-data-1,,1,0,0,8,1980,,,,,,,,3000,,,,,,,,TRUE
,,,,single-data-10,single-data-1,,1,0,0,10,2190,,,,,,,,3000,,,,,,,,TRUE
,,,,single-data-15,single-data-1,,1,0,0,15,3280,,,,,,,,3000,,,,,,,,TRUE
,,,,single-data-20,single-data-1,,1,0,0,20,3980,,,,,,,,3000,,,,,,,,TRUE
,,,シングルコース データSIMプラン（SMSつき）,single-sms-1,,,0,1,0,1,630,,,,,,,,3000,,,,,,,,TRUE
,,,,single-sms-2,single-sms-1,,0,1,0,2,920,,,,,,,,3000,,,,,,,,TRUE
,,,,single-sms-3,single-sms-1,,0,1,0,3,1000,,,,,,,,3000,,,,,,,,TRUE
,,,,single-sms-5,single-sms-1,,0,1,0,5,1360,,,,,,,,3000,,,,,,,,TRUE
,,,,single-sms-7,single-sms-1,,0,1,0,7,2010,,,,,,,,3000,,,,,,,,TRUE
,,,,single-sms-8,single-sms-1,,0,1,0,8,2130,,,,,,,,3000,,,,,,,,TRUE
,,,,single-sms-10,single-sms-1,,0,1,0,10,2340,,,,,,,,3000,,,,,,,,TRUE
,,,,single-sms-15,single-sms-1,,0,1,0,15,3430,,,,,,,,3000,,,,,,,,TRUE
,,,,single-sms-20,single-sms-1,,0,1,0,20,4130,,,,,,,,3000,,,,,,,,TRUE
,,,シングルコース 通話SIMプラン,signle-voice-1,,,0,0,1,1,1260,,,,20円/30秒,,,,3000,,,,,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,TRUE
,,,,signle-voice-2,signle-voice-1,,0,0,1,2,1380,,,,20円/30秒,,,,3000,,,,,,,,TRUE
,,,,signle-voice-3,signle-voice-1,,0,0,1,3,1500,,,,20円/30秒,,,,3000,,,,,,,,TRUE
,,,,signle-voice-5,signle-voice-1,,0,0,1,5,1910,,,,20円/30秒,,,,3000,,,,,,,,TRUE
,,,,signle-voice-7,signle-voice-1,,0,0,1,7,2560,,,,20円/30秒,,,,3000,,,,,,,,TRUE
,,,,signle-voice-8,signle-voice-1,,0,0,1,8,2680,,,,20円/30秒,,,,3000,,,,,,,,TRUE
,,,,signle-voice-10,signle-voice-1,,0,0,1,10,2890,,,,20円/30秒,,,,3000,,,,,,,,TRUE
,,,,signle-voice-15,signle-voice-1,,0,0,1,15,3980,,,,20円/30秒,,,,3000,,,,,,,,TRUE
,,,,signle-voice-20,signle-voice-1,,0,0,1,20,4680,,,,20円/30秒,,,,3000,,,,,,,,TRUE
,,,データSIMのみプラン 最大3枚,data3,,,3,0,0,8,1980,,,,,,,,3000,,,,1,,,,FALSE
,,,,,,,3,0,0,10,2190,,,,,,,,3000,,,,1,,,,FALSE
,,,,,,,3,0,0,15,3280,,,,,,,,3000,,,,1,,,,FALSE
,,,,,,,3,0,0,20,3980,,,,,,,,3000,,,,1,,,,FALSE
,,,データSIMのみプラン 最大3枚（SMSつき）,,,,2,1,0,8,2130,,,,,,,,3000,,,,,,,,FALSE
,,,,,,,2,1,0,10,2340,,,,,,,,3000,,,,,,,,FALSE
,,,,,,,2,1,0,15,3430,,,,,,,,3000,,,,,,,,FALSE
,,,,,,,2,1,0,20,4130,,,,,,,,3000,,,,,,,,FALSE
,,,通話SIM1枚+データSIM最大2枚プラン,voice1data2,,,2,0,1,8,2680,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,,,,,,,2,0,1,10,2890,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,,,,,,,2,0,1,15,3980,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,,,,,,,2,0,1,20,4680,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,,,通話SIM2枚+データSIM最大1枚プラン,voice2data1,,,1,0,2,8,3380,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,,,,,,,1,0,2,10,3590,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,,,,,,,1,0,2,15,4680,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,,,,,,,1,0,2,20,5380,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,,,通話SIM3枚プラン,voice3,,,0,0,3,8,4080,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,,,,,,,0,0,3,10,4290,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,,,,,,,0,0,3,15,5380,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,,,,,,,0,0,3,20,6080,,,,20円/30秒,,,,3000,,,,12,"通話SIMプランを最低利用期間内に解約される場合、解約手数料（9,000円）が発生いたします。",,,FALSE
,mineo,docomo,ドコモプラン（データ通信のみ）,d-plan-data-0.5,,,1,0,0,0.5,700,,,,,,,,3000,,,,,,,,TRUE
,,,,d-plan-data-1,d-plan-data-0.5,,1,0,0,1,800,,,,,,,,3000,,,,,,,,TRUE
,,,,d-plan-data-3,d-plan-data-0.5,,1,0,0,3,900,,,,,,,,3000,,,,,,,,TRUE
,,,,d-plan-data-5,d-plan-data-0.5,,1,0,0,5,1580,,,,,,,,3000,,,,,,,,TRUE
,,,,d-plan-data-10,d-plan-data-0.5,,1,0,0,10,2520,,,,,,,,3000,,,,,,,,TRUE
,,,ドコモプラン（データ通信＋SMS）,d-plan-sms-0.5,,,0,1,0,0.5,820,,,,,3〜30円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-sms-1,d-plan-sms-0.5,,0,1,0,1,920,,,,,3〜30円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-sms-3,d-plan-sms-0.5,,0,1,0,3,1020,,,,,3〜30円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-sms-5,d-plan-sms-0.5,,0,1,0,5,1700,,,,,3〜30円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-sms-10,d-plan-sms-0.5,,0,1,0,10,2640,,,,,3〜30円/通,,,3000,,,,,,,,TRUE
,,,ドコモプラン（データ通信＋090音声通話）,d-plan-voice-0.5,,,0,0,1,0.5,1400,|840_30|1680_60,,,20円/30秒,3〜30円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-voice-1,d-plan-voice-0.5,,0,0,1,1,1500,|840_30|1680_60,,,20円/30秒,3〜30円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-voice-3,d-plan-voice-0.5,,0,0,1,3,1600,|840_30|1680_60,,,20円/30秒,3〜30円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-voice-5,d-plan-voice-0.5,,0,0,1,5,2280,|840_30|1680_60,,,20円/30秒,3〜30円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-voice-10,d-plan-voice-0.5,,0,0,1,10,3220,|840_30|1680_60,,,20円/30秒,3〜30円/通,,,3000,,,,,,,,TRUE
,,au,auプラン（データ通信のみ）,a-plan-data-0.5,,,0,1,0,0.5,700,,,,,3円/通,,,3000,,,,,,,,TRUE
,,,,a-plan-data-1,a-plan-data-0.5,,0,1,0,1,800,,,,,3円/通,,,3000,,,,,,,,TRUE
,,,,a-plan-data-3,a-plan-data-0.5,,0,1,0,3,900,,,,,3円/通,,,3000,,,,,,,,TRUE
,,,,a-plan-data-5,a-plan-data-0.5,,0,1,0,5,1580,,,,,3円/通,,,3000,,,,,,,,TRUE
,,,,a-plan-data-10,a-plan-data-0.5,,0,1,0,10,2520,,,,,3円/通,,,3000,,,,,,,,TRUE
,,,auプラン（データ通信＋090音声通話）,a-plan-voice-0.5,,,0,0,1,0.5,1310,,,,,3円/通,,,3000,,,,,,,,TRUE
,,,,a-plan-voice-1,a-plan-voice-0.5,,0,0,1,1,1410,,,,,3円/通,,,3000,,,,,,,,TRUE
,,,,a-plan-voice-3,a-plan-voice-0.5,,0,0,1,3,1510,,,,,3円/通,,,3000,,,,,,,,TRUE
,,,,a-plan-voice-5,a-plan-voice-0.5,,0,0,1,5,2190,,,,,3円/通,,,3000,,,,,,,,TRUE
,,,,a-plan-voice-10,a-plan-voice-0.5,,0,0,1,10,3130,,,,,3円/通,,,3000,,,,,,,,TRUE
,rakuten,docomo,データSIM ベーシックプラン,data-basic,,,1,0,0,,525,,,,,,,,3394,,,,,,,,TRUE
,,,データSIM,data-3.1,,,1,0,0,3.1,900,,,,,,,,3394,,,,,,,,TRUE
,,,,data-5,data-3.1,,1,0,0,5,1450,,,,,,,,3394,,,,,,,,TRUE
,,,,data-10,data-3.1,,1,0,0,10,2260,,,,,,,,3394,,,,,,,,TRUE
,,,,data-20,data-3.1,,1,0,0,20,4050,,,,,,,,3394,,,,,,,,TRUE
,,,,data-30,data-3.1,,1,0,0,30,5450,,,,,,,,3394,,,,,,,,TRUE
,,,050データSIM ベーシックプラン,data-050-basic,,,0,1,0,,645,,,,,,,,3394,,,,,,,,TRUE
,,,050データSIM,data-050-3.1,,,0,1,0,3.1,1020,,,,,,,,3394,,,,,,,,TRUE
,,,,data-050-5,data-050-3.1,,0,1,0,5,1570,,,,,,,,3394,,,,,,,,TRUE
,,,,data-050-10,data-050-3.1,,0,1,0,10,2380,,,,,,,,3394,,,,,,,,TRUE
,,,,data-050-20,data-050-3.1,,0,1,0,20,4170,,,,,,,,3394,,,,,,,,TRUE
,,,,data-050-30,data-050-3.1,,0,1,0,30,5520,,,,,,,,3394,,,,,,,,TRUE
,,,通話SIM ベーシックプラン,voice-basic,,,0,0,1,,1250,,,,20円/30秒,3円/通,,,3394,,,,12,"解約手数料9,800円",,,TRUE
,,,通話SIM,voice-3.1,,,0,0,1,3.1,1600,,,,20円/30秒,3円/通,,,3394,,,,12,"解約手数料9,800円",,,TRUE
,,,,voice-5,voice-3.1,,0,0,1,5,2150,,,,20円/30秒,3円/通,,,3394,,,,12,"解約手数料9,800円",,,TRUE
,,,,voice-10,voice-3.1,,0,0,1,10,2960,,,,20円/30秒,3円/通,,,3394,,,,12,"解約手数料9,800円",,,TRUE
,,,,voice-20,voice-3.1,,0,0,1,20,4750,,,,20円/30秒,3円/通,,,3394,,,,12,"解約手数料9,800円",,,TRUE
,,,,voice-30,voice-3.1,,0,0,1,30,6150,,,,20円/30秒,3円/通,,,3394,,,,12,"解約手数料9,800円",,,TRUE
,freetel,docomo,使った分だけ安心プラン（データ）,anshin-data-0.1,,,1,0,0,0.1,299,,,,,3円/通,,,,,,,,,,,TRUE
,,,,anshin-data-1,anshin-data-0.1,,1,0,0,1,499,,,,,3円/通,,,,,,,,,,,TRUE
,,,,anshin-data-3,anshin-data-0.1,,1,0,0,3,900,,,,,3円/通,,,,,,,,,,,TRUE
,,,,anshin-data-5,anshin-data-0.1,,1,0,0,5,1520,,,,,3円/通,,,,,,,,,,,TRUE
,,,,anshin-data-8,anshin-data-0.1,,1,0,0,8,2140,,,,,3円/通,,,,,,,,,,,TRUE
,,,,anshin-data-10,anshin-data-0.1,,1,0,0,10,2470,,,,,3円/通,,,,,,,,,,,TRUE
,,,,anshin-data-15,anshin-data-0.1,,1,0,0,15,3680,,,,,3円/通,,,,,,,,,,,TRUE
,,,,anshin-data-20,anshin-data-0.1,,1,0,0,20,4870,,,,,3円/通,,,,,,,,,,,TRUE
,,,使った分だけ安心プラン（データ・SIMつき）,anshin-sms-0.1,,,0,1,0,0.1,439,,,,,,,,,,,,,,,,TRUE
,,,,anshin-sms-1,anshin-sms-0.1,,0,1,0,1,639,,,,,,,,,,,,,,,,TRUE
,,,,anshin-sms-3,anshin-sms-0.1,,0,1,0,3,1040,,,,,,,,,,,,,,,,TRUE
,,,,anshin-sms-5,anshin-sms-0.1,,0,1,0,5,1660,,,,,,,,,,,,,,,,TRUE
,,,,anshin-sms-8,anshin-sms-0.1,,0,1,0,8,2280,,,,,,,,,,,,,,,,TRUE
,,,,anshin-sms-10,anshin-sms-0.1,,0,1,0,10,2610,,,,,,,,,,,,,,,,TRUE
,,,,anshin-sms-15,anshin-sms-0.1,,0,1,0,15,3820,,,,,,,,,,,,,,,,TRUE
,,,,anshin-sms-20,anshin-sms-0.1,,0,1,0,20,5010,,,,,,,,,,,,,,,,TRUE
,,,使った分だけ安心プラン（音声）,anshin-voice-0.1,,,0,0,1,0.1,999,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,anshin-voice-1,anshin-voice-0.1,,0,0,1,1,1199,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,anshin-voice-3,anshin-voice-0.1,,0,0,1,3,1600,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,anshin-voice-5,anshin-voice-0.1,,0,0,1,5,2220,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,anshin-voice-8,anshin-voice-0.1,,0,0,1,8,2840,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,anshin-voice-10,anshin-voice-0.1,,0,0,1,10,3170,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,anshin-voice-15,anshin-voice-0.1,,0,0,1,15,4380,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,anshin-voice-20,anshin-voice-0.1,,0,0,1,20,5570,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,定額プラン（データ）,teigaku-data-1,,,1,0,0,1,499,,,,,3円/通,,,"3,000",,,394,,,,,TRUE
,,,,teigaku-data-3,teigaku-data-1,,1,0,0,3,900,,,,,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-data-5,teigaku-data-1,,1,0,0,5,1520,,,,,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-data-8,teigaku-data-1,,1,0,0,8,2140,,,,,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-data-10,teigaku-data-1,,1,0,0,10,2470,,,,,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-data-15,teigaku-data-1,,1,0,0,15,3680,,,,,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-data-20,teigaku-data-1,,1,0,0,20,4870,,,,,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-data-30,teigaku-data-1,,1,0,0,30,6980,,,,,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-data-40,teigaku-data-1,,1,0,0,40,9400,,,,,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-data-50,teigaku-data-1,,1,0,0,50,11800,,,,,3円/通,,,,,,,,,,,TRUE
,,,定額プラン（データ・SMSつき）,teigaku-sms-1,,,0,1,0,1,639,,,,,,,,,,,,,,,,TRUE
,,,,teigaku-sms-3,teigaku-sms-1,,0,1,0,3,1040,,,,,,,,,,,,,,,,TRUE
,,,,teigaku-sms-5,teigaku-sms-1,,0,1,0,5,1660,,,,,,,,,,,,,,,,TRUE
,,,,teigaku-sms-8,teigaku-sms-1,,0,1,0,8,2280,,,,,,,,,,,,,,,,TRUE
,,,,teigaku-sms-10,teigaku-sms-1,,0,1,0,10,2610,,,,,,,,,,,,,,,,TRUE
,,,,teigaku-sms-15,teigaku-sms-1,,0,1,0,15,3820,,,,,,,,,,,,,,,,TRUE
,,,,teigaku-sms-20,teigaku-sms-1,,0,1,0,20,5010,,,,,,,,,,,,,,,,TRUE
,,,,teigaku-sms-30,teigaku-sms-1,,0,1,0,30,7120,,,,,,,,,,,,,,,,TRUE
,,,,teigaku-sms-40,teigaku-sms-1,,0,1,0,40,9540,,,,,,,,,,,,,,,,TRUE
,,,,teigaku-sms-50,teigaku-sms-1,,0,1,0,50,11940,,,,,,,,,,,,,,,,TRUE
,,,定額プラン（音声）,teigaku-voice-1,,,0,0,1,1,1199,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-voice-3,teigaku-voice-1,,0,0,1,3,1600,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-voice-5,teigaku-voice-1,,0,0,1,5,2220,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-voice-8,teigaku-voice-1,,0,0,1,8,2840,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-voice-10,teigaku-voice-1,,0,0,1,10,3170,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-voice-15,teigaku-voice-1,,0,0,1,15,4380,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-voice-20,teigaku-voice-1,,0,0,1,20,5570,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-voice-30,teigaku-voice-1,,0,0,1,30,7680,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-voice-40,teigaku-voice-1,,0,0,1,40,10100,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,,,,teigaku-voice-50,teigaku-voice-1,,0,0,1,50,12500,,,,20円/30秒,3円/通,,,,,,,,,,,TRUE
,rokemoba,docomo,神 プラン,kami-data,,,1,0,0,,298,,200 kbps,,,,,,3000,,,,,,,,TRUE
,,,神 プラン（SMSつき）,kami-sms,,,0,1,0,,448,,200 kbps,,,2〜20円/通,,,3000,,,,,,,,TRUE
,,,神 プラン（通話）,kami-voice,,,0,0,1,,948,,200 kbps,,20円/30秒,,,,3000,,,,,,,,TRUE
,,,スーパー神プラン,super-kami-data,,,1,0,0,,719,,200 kbps,,,,,,3000,,,,,,,,TRUE
,,,スーパー神プラン（SMSつき）,super-kami-sms,,,0,1,0,,869,,200 kbps,,,2〜20円/通,,,3000,,,,,,,,TRUE
,,,Dプラン,d-plan-data-1,,,1,0,0,1,590,,225 Mbps,50 Mbps,,2〜20円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-data-2,d-plan-data-1,,1,0,0,2,690,,,,,2〜20円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-data-3,d-plan-data-1,,1,0,0,3,840,,,,,2〜20円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-data-5,d-plan-data-1,,1,0,0,5,1200,,,,,2〜20円/通,,,3000,,,,,,,,TRUE
,,,,d-plan-data-7,d-plan-data-1,,1,0,0,7,1850,,,,,2〜20円/通,,,3000,,,,,,,,TRUE
,,,Dプラン（SMSつき）,d-plan-sms-1,,,0,1,0,1,740,,,,,,,,,,,,,,,,TRUE
,,,,d-plan-sms-2,d-plan-sms-1,,0,1,0,2,840,,,,,,,,,,,,,,,,TRUE
,,,,d-plan-sms-3,d-plan-sms-1,,0,1,0,3,990,,,,,,,,,,,,,,,,TRUE
,,,,d-plan-sms-5,d-plan-sms-1,,0,1,0,5,1350,,,,,,,,,,,,,,,,TRUE
,,,,d-plan-sms-7,d-plan-sms-1,,0,1,0,7,2000,,,,,,,,,,,,,,,,TRUE
,,,Dプラン（通話）,d-plan-voice-1,,,0,0,1,1,1250,,,,20円/30秒,2〜20円/通,,,3000,,,,12,"1年間の最低利用期間が設定されています。最低利用期間中の解約には、9,500円(税抜)の契約解除料が発生いたします。",,,TRUE
,,,,d-plan-voice-2,d-plan-voice-1,,0,0,1,2,1300,,,,20円/30秒,2〜20円/通,,,3000,,,,12,"1年間の最低利用期間が設定されています。最低利用期間中の解約には、9,500円(税抜)の契約解除料が発生いたします。",,,TRUE
,,,,d-plan-voice-3,d-plan-voice-1,,0,0,1,3,1400,,,,20円/30秒,2〜20円/通,,,3000,,,,12,"1年間の最低利用期間が設定されています。最低利用期間中の解約には、9,500円(税抜)の契約解除料が発生いたします。",,,TRUE
,,,,d-plan-voice-5,d-plan-voice-1,,0,0,1,5,1800,,,,20円/30秒,2〜20円/通,,,3000,,,,12,"1年間の最低利用期間が設定されています。最低利用期間中の解約には、9,500円(税抜)の契約解除料が発生いたします。",,,TRUE
,,,,d-plan-voice-7,d-plan-voice-1,,0,0,1,7,2400,,,,20円/30秒,2〜20円/通,,,3000,,,,12,"1年間の最低利用期間が設定されています。最低利用期間中の解約には、9,500円(税抜)の契約解除料が発生いたします。",,,TRUE
,umobile,docomo,U-mobile MAX データ専用,u-max-data,,,1,0,0,25,2380,,,,,,,,3000,,,,,,,,TRUE
,,,U-mobile MAX データ専用 SMS,u-max-sms,,,0,1,0,25,2530,,,,20円/30秒,3～30円/通,,,3000,,,,,,,,TRUE
,,,U-mobile MAX 通話プラス,u-max-voice,,,0,0,1,25,2880,,,,20円/30秒,3～30円/通,,,3000,,,,,,,,TRUE
,,,U-mobile SUPER Talk S,u-super-talk-s,,,0,0,1,2,2980,,,,10分以内の通話：月300回まで無料（301回目以降は20円／30秒）<br>10分超過の通話：20円／30秒（10分超過分のみ）,3～30円/通,,,3000,,,,24,,,,TRUE
,,,U-mobile SUPER Talk M,u-super-talk-m,,,0,0,1,6,3980,,,,10分以内の通話：月300回まで無料（301回目以降は20円／30秒）<br>10分超過の通話：20円／30秒（10分超過分のみ）,3～30円/通,,,3000,,,,24,,,,TRUE
,,,U-mobile SUPER Talk L,u-super-talk-l,,,0,0,1,12,5980,,,,10分以内の通話：月300回まで無料（301回目以降は20円／30秒）<br>10分超過の通話：20円／30秒（10分超過分のみ）,3～30円/通,,,3000,,,,24,,,,TRUE
,,,U-mobile 通話プラス 3GB,u-voice-3,,,0,0,1,3,1580,,,,20円/30秒,3～30円/通,,,3000,,,,6,,,,TRUE
,,,U-mobile 通話プラス 5GB,u-voice-5,u-voice-3,,0,0,1,5,1980,,,,20円/30秒,3～30円/通,,,3000,,,394,,,,,
,,,LTE使い放題,lte-free,,,0,0,1,,2980,,,,20円/30秒,3～30円/通,,,3000,,,394,6,,,,TRUE
,,,LTE使い放題2,lte-free-2,,,0,0,1,,2730,,,,20円/30秒,3～30円/通,,,3000,,,394,12,,,,TRUE
,,,USEN MUSIC SIM,usen,,,0,0,1,,2980,,,,20円/30秒,3～30円/通,,,3000,,,394,12,,,,TRUE
,,,U-mobile for iPhone,u-iphone,,,0,0,1,,2980,,,,20円/30秒,3～30円/通,,,3000,,,394,12,,,,TRUE
,dream,docomo,データプラン,data-1,,10,1,0,0,1,600,,,,,,,,3000,,,,,,,,TRUE
,,,,data-3,data-1,,1,0,0,3,840,,,,,,,,3000,,,,,,,,TRUE
,,,,data-5,data-1,,1,0,0,5,1220,,,,,,,,3000,,,,,,,,TRUE
,,,,data-10,data-1,,1,0,0,10,2100,,,,,,,,3000,,,,,,,,TRUE
,,,,data-15,data-1,,1,0,0,15,3600,,,,,,,,3000,,,,,,,,TRUE
,,,,data-20,data-1,,1,0,0,20,4850,,,,,,,,3000,,,,,,,,TRUE
,,,,data-free,data-1,,1,0,0,,2200,,,,,,,,3000,,,,,,,,TRUE
,,,データSMSプラン,sms-1,,30,0,1,0,1,750,,,,,3円～/通,,,3000,,,,,,,,TRUE
,,,,sms-3,sms-1,,0,1,0,3,990,,,,,3円～/通,,,3000,,,,,,,,TRUE
,,,,sms-5,sms-1,,0,1,0,5,1370,,,,,3円～/通,,,3000,,,,,,,,TRUE
,,,,sms-10,sms-1,,0,1,0,10,2250,,,,,3円～/通,,,3000,,,,,,,,TRUE
,,,,sms-15,sms-1,,0,1,0,15,3750,,,,,3円～/通,,,3000,,,,,,,,TRUE
,,,,sms-20,sms-1,,0,1,0,20,5100,,,,,3円～/通,,,3000,,,,,,,,TRUE
,,,,sms-free,sms-1,,0,1,0,,2350,,,,,3円～/通,,,3000,,,,,,,,TRUE
,,,通話プラン,voice-1,,50,0,0,1,1,1200,,,,20円/30秒,3円～/通,,,3000,,,,,,,,TRUE
